tests/probes/test_harness_capabilities.py:29:    EVAL_TOOLS,
tests/probes/test_harness_capabilities.py:30:    TICKET_TOOLS,
tests/probes/test_harness_capabilities.py:61:WORKFLOW_ALLOWED_TOOLS: list[str] = [*TICKET_TOOLS, WORKFLOW_TOOL_NAME]
tests/probes/test_harness_capabilities.py:84:    "evaluative: plan mode, EVAL_TOOLS allowlist, no permission callback"
tests/probes/test_harness_capabilities.py:86:GENERATIVE_CONFIGURATION = "generative: plan mode, TICKET_TOOLS allowlist"
tests/probes/test_harness_capabilities.py:148:        allowed_tools=EVAL_TOOLS,
tests/probes/test_harness_capabilities.py:158:        allowed_tools=TICKET_TOOLS,
tests/probes/test_harness_capabilities.py:271:    assert options.allowed_tools is EVAL_TOOLS
tests/probes/test_harness_capabilities.py:275:    assert EVAL_TOOLS == ["Read", "Glob", "Grep", "Bash"]
tests/probes/test_harness_capabilities.py:369:            f"{WORKFLOW_TOOL_NAME in TICKET_TOOLS}"
tests/probes/test_harness_capabilities.py:420:            f"TICKET_TOOLS + {WORKFLOW_TOOL_NAME} allowlist in both"
tests/probes/test_harness_capabilities.py:469:            f"{UNGATED_PERMISSION_MODE} mode, TICKET_TOOLS + "
tests/probes/test_harness_capabilities.py:530:            f"TICKET_TOOLS + {WORKFLOW_TOOL_NAME} allowlist"
tests/integration/test_criteria_oracle.py:241:            permission_mode="bypassPermissions",
tests/integration/test_criteria_oracle.py:332:            permission_mode="bypassPermissions",
tests/integration/test_criteria_oracle.py:381:            permission_mode="bypassPermissions",
tests/integration/test_workflow_e2e.py:266:            permission_mode="bypassPermissions",
tests/integration/test_workflow_e2e.py:417:            permission_mode="bypassPermissions",
tests/integration/test_workflow_e2e.py:622:            permission_mode="bypassPermissions",
tests/integration/test_workflow_e2e.py:922:            permission_mode="bypassPermissions",
tests/integration/test_workflow_e2e.py:1187:                permission_mode="bypassPermissions",
tests/integration/test_workflow_e2e.py:1498:            permission_mode="bypassPermissions",
tests/integration/test_workflow_e2e.py:1783:            permission_mode="bypassPermissions",
tests/integration/test_stacked_scope.py:219:            permission_mode="bypassPermissions",
tests/integration/test_live_criteria_probes.py:15:``EVAL_PERMISSION_MODE`` / ``EVAL_TOOLS_WITH_AGENT`` and the
tests/integration/test_live_criteria_probes.py:51:from kodezart.core.constants import EVAL_PERMISSION_MODE, EVAL_TOOLS_WITH_AGENT
tests/integration/test_live_criteria_probes.py:147:            allowed_tools=EVAL_TOOLS_WITH_AGENT,
tests/integration/test_session_resume.py:46:        permission_mode="plan",
tests/integration/test_session_resume.py:68:        permission_mode="plan",
tests/integration/test_session_resume.py:92:        permission_mode="plan",
tests/integration/test_session_resume.py:109:        permission_mode="plan",
tests/adapters/test_claude_client_executor.py:82:            permission_mode="default",
tests/adapters/test_claude_executors.py:147:                    permission_mode="default",
tests/adapters/test_claude_executors.py:178:                    permission_mode="default",
tests/adapters/test_claude_executors.py:221:                        permission_mode="default",
tests/adapters/test_claude_executors.py:259:                    permission_mode="default",
tests/adapters/test_claude_executors.py:305:                permission_mode="plan",
tests/adapters/test_claude_executors.py:357:                permission_mode="plan",
tests/adapters/test_claude_executors.py:385:                permission_mode="plan",
tests/adapters/test_claude_executors.py:414:        permission_mode="plan",
tests/adapters/test_claude_executors.py:424:        permission_mode="plan",
tests/test_forge_origin_selection.py:197:            permission_mode="bypassPermissions",
tests/prompts/test_skills_loadouts.py:258:            permission_mode="bypassPermissions",
tests/prompts/test_skills_loadouts.py:296:                permission_mode="bypassPermissions",
tests/fakes.py:381:            permission_mode="plan",
tests/fakes.py:715:                "permission_mode": permission_mode,
tests/fakes.py:1159:                "permission_mode": permission_mode,
tests/fakes.py:1510:                "permission_mode": permission_mode,
tests/chains/test_criteria_validation.py:246:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:203:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:232:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:261:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:293:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:343:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:374:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:404:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:445:                permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:476:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:510:                permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:535:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:556:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:579:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:713:                permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:738:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:768:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:798:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:839:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:870:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:899:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:953:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1003:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1025:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1075:                permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1239:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1341:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1381:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1416:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1452:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1489:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1531:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1571:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1652:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1700:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1812:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1861:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1902:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:1937:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2005:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2039:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2077:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2152:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2326:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2367:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2398:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2429:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2473:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2501:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2527:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2561:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2595:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2628:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2682:            permission_mode="bypassPermissions",
